target,prompt_family,concept_label,prompt,source_context_words,lexical_mode,is_valid,validation_errors
dog,indirect,dog,a playful bounce greeting that nearly topples a returning hiker,playful|loyal|companion,strict,True,
dog,indirect,dog,an excited animal dropping a soggy ball at a hiker's feet to fetch again,woof|bark|fetch,strict,True,
dog,indirect,dog,"a loyal shadow following through the kitchen, hall, and back again",playful|loyal|companion,strict,True,
dog,indirect,dog,an obedient animal frozen on command while birds land nearby,bone|treat|obedient,strict,True,
dog,indirect,dog,the retriever breed that always brings back more than you threw,labrador|retriever|breed,strict,True,
dog,indirect,dog,a playful sprint that ends in a dramatic belly-flop in tall grass,playful|loyal|companion,strict,True,
dog,indirect,dog,a new collar still stiff and bright on its first outing,leash|collar|kennel,strict,True,
dog,indirect,dog,a pup scrabbling its paws against a glass door to be let in,puppy|pup|paws,strict,True,
dog,indirect,dog,a pack of hounds streaming across a frost-covered hillside,pooch|hound|mutt,strict,True,
dog,indirect,dog,the source of a single loud woof rounding a garden corner,woof|bark|fetch,strict,True,
dog,indirect,dog,a collar buckle clicked shut before a long hike begins,leash|collar|kennel,strict,True,
dog,indirect,dog,a labrador staring intensely at a treat balanced on its own nose,labrador|retriever|breed,strict,True,
dog,indirect,dog,a sprinting animal so focused on a fetch it ignores everything else,woof|bark|fetch,strict,True,
dog,indirect,dog,a cozy kennel tucked in the corner of a garden shed,leash|collar|kennel,strict,True,
dog,indirect,dog,a tail held high while trotting proudly along a sun-drenched trail,snout|tail|fur,strict,True,
dog,indirect,dog,a retractable leash fully extended as its owner tries to keep pace,leash|collar|kennel,strict,True,
dog,indirect,dog,coarse fur bristling along the spine at an unfamiliar sound,snout|tail|fur,strict,True,
dog,indirect,dog,a kennel surrounded by worn patches of grass from repeated circling,leash|collar|kennel,strict,True,
dog,indirect,dog,a well-worn collar still warm from the neck it protected,leash|collar|kennel,strict,True,
dog,indirect,dog,a pampered pooch wrapped in a towel after a bath,pooch|hound|mutt,strict,True,
dog,indirect,dog,a newborn pup kneading its paws against its mother's warm coat,puppy|pup|paws,strict,True,
dog,indirect,dog,a snout detecting leftovers from two rooms away,snout|tail|fur,strict,True,
dog,indirect,dog,a show-breed animal posed on a grooming table under bright lights,labrador|retriever|breed,strict,True,
dog,indirect,dog,an obedient companion waiting at heel despite a squirrel passing by,bone|treat|obedient,strict,True,
dog,indirect,dog,a labrador with a tennis ball cheek-pouched like treasure,labrador|retriever|breed,strict,True,
dog,indirect,dog,a playful wrestling match between animal and a crumpled paper ball,playful|loyal|companion,strict,True,
dog,indirect,dog,a collar with a tiny bell that jingles on every midnight roam,leash|collar|kennel,strict,True,
dog,indirect,dog,a clumsy puppy tipping a water bowl while testing its paws,puppy|pup|paws,strict,True,
dog,indirect,dog,a tail sweeping crumbs off a low coffee table with one happy wag,snout|tail|fur,strict,True,
dog,indirect,dog,a loyal silhouette waiting at the window until its owner returns,playful|loyal|companion,strict,True,
dog,indirect,dog,a playful tail-chaser that catches itself and looks genuinely surprised,playful|loyal|companion,strict,True,
dog,indirect,dog,a curled tail resting over a tucked nose during a deep afternoon nap,snout|tail|fur,strict,True,
dog,indirect,dog,a tiny puppy with paws wrapped around a large rope toy,puppy|pup|paws,strict,True,
dog,indirect,dog,a fluffy pooch trotting beside a bicycle on a park loop,pooch|hound|mutt,strict,True,
dog,indirect,dog,a collar tag engraved with a name and a phone number,leash|collar|kennel,strict,True,
dog,indirect,dog,a playful bundle of energy spinning at the sound of the word park,playful|loyal|companion,strict,True,
dog,indirect,dog,a playful pup chasing its tail and tripping over its own paws,puppy|pup|paws,strict,True,
dog,indirect,dog,a rawhide bone slowly disintegrating into a proud pile of shreds,bone|treat|obedient,strict,True,
dog,indirect,dog,a rapid woof echoing across an empty hillside at dawn,woof|bark|fetch,strict,True,
dog,indirect,dog,a leash handle worn smooth from thousands of morning walks,leash|collar|kennel,strict,True,
dog,indirect,dog,a labrador's breed-typical enthusiasm making tea-time perilous,labrador|retriever|breed,strict,True,
dog,indirect,dog,a cheerful mutt waiting at the school gates every afternoon,pooch|hound|mutt,strict,True,
dog,indirect,dog,a breed champion's rosette hanging beside a water bowl,labrador|retriever|breed,strict,True,
dog,indirect,dog,a trusted companion reading the terrain ahead of an evening run,playful|loyal|companion,strict,True,
dog,indirect,dog,a kennel whose occupant always pokes its nose out at dinnertime,leash|collar|kennel,strict,True,
dog,indirect,dog,a rain-soaked fur coat steaming in the warmth of a kitchen doorway,snout|tail|fur,strict,True,
dog,indirect,dog,a rescued mutt blinking in disbelief at its new warm home,pooch|hound|mutt,strict,True,
dog,indirect,dog,the loyal shape that barks exactly twice then sits and waits,woof|bark|fetch,strict,True,
dog,indirect,dog,a gnawed bone trophy dragged under the bed for safe keeping,bone|treat|obedient,strict,True,
dog,indirect,dog,a yard echoing with a deep bark from behind a picket fence,woof|bark|fetch,strict,True,
dog,indirect,dog,a labrador's distinctive otter tail sweeping through long grass,labrador|retriever|breed,strict,True,
dog,indirect,dog,a kennel decorated with paw-print bunting for a birthday,leash|collar|kennel,strict,True,
dog,indirect,dog,a thigh bone larger than the animal attempting to carry it,bone|treat|obedient,strict,True,
dog,indirect,dog,a spotted puppy planting its paws on the edge of a garden pond,puppy|pup|paws,strict,True,
dog,indirect,dog,a prized bone buried with great ceremony in the vegetable garden,bone|treat|obedient,strict,True,
dog,indirect,dog,a sleepy puppy stretching its paws across a warm laptop keyboard,puppy|pup|paws,strict,True,
dog,indirect,dog,a muddy beast bursting through tall grass with a prize to fetch,woof|bark|fetch,strict,True,
dog,indirect,dog,a reliably obedient companion guiding its owner safely across traffic,bone|treat|obedient,strict,True,
dog,indirect,dog,a golden retriever that lives up entirely to its name,labrador|retriever|breed,strict,True,
dog,indirect,dog,a leash coiled on a doorstep beside a pair of muddy boots,leash|collar|kennel,strict,True,
dog,indirect,dog,a puppy with paws on the car window watching the countryside,puppy|pup|paws,strict,True,
dog,indirect,dog,a loyal presence matching its owner's pace whether brisk or slow,playful|loyal|companion,strict,True,
dog,indirect,dog,a retriever breed known the world over for its gentle patience,labrador|retriever|breed,strict,True,
dog,indirect,dog,a breed trial winner standing at attention in a grassy arena,labrador|retriever|breed,strict,True,
dog,indirect,dog,a muddy puppy with oversized paws bounding across a backyard lawn,puppy|pup|paws,strict,True,
dog,indirect,dog,an obedient animal dropping to a down-stay mid-sprint on a single word,bone|treat|obedient,strict,True,
dog,indirect,dog,a lap pooch draped over an armrest like a warm living stole,pooch|hound|mutt,strict,True,
dog,indirect,dog,a treat pouch rattling to summon an instant crowd of one,bone|treat|obedient,strict,True,
dog,indirect,dog,a snout covered in flour after investigating the baking counter,snout|tail|fur,strict,True,
dog,indirect,dog,a spoiled pooch eyeing the last biscuit from a silken cushion,pooch|hound|mutt,strict,True,
dog,indirect,dog,a waterproof fur coat shedding droplets in a sparkling arc,snout|tail|fur,strict,True,
dog,indirect,dog,a creature bounding back with a branch three times its size,woof|bark|fetch,strict,True,
dog,indirect,dog,a chocolate labrador shaking lake water into a rainbow of droplets,labrador|retriever|breed,strict,True,
dog,indirect,dog,a slow-cooked marrow bone cooling on the kitchen counter,bone|treat|obedient,strict,True,
dog,indirect,dog,a shy pup hiding under a chair with paws peeking out,puppy|pup|paws,strict,True,
dog,indirect,dog,a playful zoomie circuit that laps the garden three times before stopping,playful|loyal|companion,strict,True,
dog,indirect,dog,a retrieving creature plunging into a lake after a floating stick,woof|bark|fetch,strict,True,
dog,indirect,dog,a glowing reflective collar catching headlights on an evening walk,leash|collar|kennel,strict,True,
dog,indirect,dog,a snout nudging a sleeping owner's hand at first light,snout|tail|fur,strict,True,
dog,indirect,dog,a puppy learning to swim with frantic paws churning the water,puppy|pup|paws,strict,True,
dog,indirect,dog,a yellow labrador guiding its owner through a busy crosswalk,labrador|retriever|breed,strict,True,
dog,indirect,dog,a neighbourhood pooch that has adopted every porch on the block,pooch|hound|mutt,strict,True,
dog,indirect,dog,a companion steady at its owner's side through noise and chaos,playful|loyal|companion,strict,True,
dog,indirect,dog,a black labrador pressed against a child's side in a hospital corridor,labrador|retriever|breed,strict,True,
dog,indirect,dog,a taut leash stretching toward a rustling bush in the undergrowth,leash|collar|kennel,strict,True,
dog,indirect,dog,a weary hound collapsed in the shade after a long hunt,pooch|hound|mutt,strict,True,
dog,indirect,dog,a hound following a scent trail through an early-morning meadow,pooch|hound|mutt,strict,True,
dog,indirect,dog,a puppy grooming its own paws in afternoon light,puppy|pup|paws,strict,True,
dog,indirect,dog,a tail knocking a vase off the mantelpiece in pure joy,snout|tail|fur,strict,True,
dog,indirect,dog,a distant bark leading rescuers through deep snow,woof|bark|fetch,strict,True,
dog,indirect,dog,a treat dispensed as reward for an immaculate recall across a park,bone|treat|obedient,strict,True,
dog,indirect,dog,a snout tilted skyward catching the scent of a distant barbecue,snout|tail|fur,strict,True,
dog,indirect,dog,a companion whose loyalty outlasted every hardship in the field,playful|loyal|companion,strict,True,
dog,indirect,dog,a squeaky bone that causes immediate pandemonium in a quiet room,bone|treat|obedient,strict,True,
dog,indirect,dog,a chocolate labrador curled into a perfect circle beside a log fire,labrador|retriever|breed,strict,True,
dog,indirect,dog,a mutt of uncertain heritage that wins every heart regardless,pooch|hound|mutt,strict,True,
dog,indirect,dog,a working breed alert in a search-and-rescue harness,labrador|retriever|breed,strict,True,
dog,indirect,dog,a kennel half-buried in snow with a warm glow from within,leash|collar|kennel,strict,True,
dog,indirect,dog,the woof that always means a visitor has arrived at the gate,woof|bark|fetch,strict,True,
dog,indirect,dog,a playful nose pressed to every door crack in a new building,playful|loyal|companion,strict,True,
dog,indirect,dog,a soggy pooch emerging from a hedge with twigs in its coat,pooch|hound|mutt,strict,True,
dog,indirect,dog,a wriggling pup pressed flat with outstretched paws on cold stone,puppy|pup|paws,strict,True,
dog,indirect,dog,a labrador puppy already showing the breed's iconic soft expression,labrador|retriever|breed,strict,True,
dog,indirect,dog,a tail tucked tightly on the first visit to the veterinarian,snout|tail|fur,strict,True,
dog,indirect,dog,a pocket full of treats that telegraphs a training session is coming,bone|treat|obedient,strict,True,
dog,indirect,dog,a playful thud as two animals tumble across a living room rug,playful|loyal|companion,strict,True,
dog,indirect,dog,a scent hound with ears dragging through long dewy grass,pooch|hound|mutt,strict,True,
dog,indirect,dog,a dripping retriever emerging from a stream with a fetched stick,woof|bark|fetch,strict,True,
dog,indirect,dog,a tiny pooch whose bark suggests a much bigger animal,pooch|hound|mutt,strict,True,
dog,indirect,dog,a leather collar with a brass tag catching the afternoon light,leash|collar|kennel,strict,True,
dog,indirect,dog,a snapped leash clip left swinging on an empty fence post,leash|collar|kennel,strict,True,
dog,indirect,dog,a tail wagging so hard it steers the whole hind end sideways,snout|tail|fur,strict,True,
dog,indirect,dog,short fur prickling with static electricity on a dry winter day,snout|tail|fur,strict,True,
dog,indirect,dog,a bright red collar bobbing through a sea of autumn leaves,leash|collar|kennel,strict,True,
dog,indirect,dog,a fluffy pup leaving tiny paw prints along a snowy path,puppy|pup|paws,strict,True,
dog,indirect,dog,a kennel with a name painted above the door in cheerful letters,leash|collar|kennel,strict,True,
dog,neighbor,puppy,"a realistic puppy standing outdoors, under overcast skies",,strict,True,
dog,neighbor,puppy,"a puppy near water at sunset, under overcast skies",,strict,True,
dog,neighbor,puppy,"a realistic puppy standing outdoors, in crisp detail",,strict,True,
dog,neighbor,puppy,"a documentary-style photo of a puppy, under overcast skies",,strict,True,
dog,neighbor,puppy,"a puppy under warm afternoon light, with natural lighting",,strict,True,
dog,neighbor,puppy,"a close-up of a puppy in soft daylight, with cinematic framing",,strict,True,
dog,neighbor,puppy,"a sharply focused puppy with a blurred background, under overcast skies",,strict,True,
dog,neighbor,puppy,"a sharply focused puppy with a blurred background, in a serene setting",,strict,True,
dog,neighbor,puppy,"a high-resolution photograph of a puppy in the wild, with cinematic framing",,strict,True,
dog,neighbor,puppy,"a realistic puppy standing outdoors, in a serene setting",,strict,True,
dog,neighbor,puppy,"a puppy near water at sunset, with natural lighting",,strict,True,
dog,neighbor,puppy,"a detailed image of a puppy, in a serene setting",,strict,True,
dog,neighbor,puppy,"a close-up of a puppy in soft daylight, in crisp detail",,strict,True,
dog,neighbor,puppy,"a realistic puppy standing outdoors, with natural lighting",,strict,True,
dog,neighbor,puppy,"a realistic puppy standing outdoors, with cinematic framing",,strict,True,
dog,neighbor,puppy,"a photo of a puppy in a natural setting, under overcast skies",,strict,True,
dog,neighbor,puppy,"a documentary-style photo of a puppy, with cinematic framing",,strict,True,
dog,neighbor,puppy,"a detailed image of a puppy, with natural lighting",,strict,True,
dog,neighbor,puppy,"a detailed image of a puppy, under overcast skies",,strict,True,
dog,neighbor,puppy,"a photo of a puppy in a natural setting, in a serene setting",,strict,True,
dog,neighbor,labrador,"a documentary-style photo of a labrador, with natural lighting",,strict,True,
dog,neighbor,labrador,"a labrador moving through its environment, with cinematic framing",,strict,True,
dog,neighbor,labrador,"a labrador near water at sunset, in a serene setting",,strict,True,
dog,neighbor,labrador,"a sharply focused labrador with a blurred background, under overcast skies",,strict,True,
dog,neighbor,labrador,"a close-up of a labrador in soft daylight, in crisp detail",,strict,True,
dog,neighbor,labrador,"a realistic labrador standing outdoors, with cinematic framing",,strict,True,
dog,neighbor,labrador,"a documentary-style photo of a labrador, with cinematic framing",,strict,True,
dog,neighbor,labrador,"a labrador moving through its environment, in a serene setting",,strict,True,
dog,neighbor,labrador,"a labrador moving through its environment, in crisp detail",,strict,True,
dog,neighbor,labrador,"a labrador under warm afternoon light, in a serene setting",,strict,True,
dog,neighbor,labrador,"a photo of a labrador in a natural setting, in a serene setting",,strict,True,
dog,neighbor,labrador,"a labrador under warm afternoon light, with natural lighting",,strict,True,
dog,neighbor,labrador,"a labrador moving through its environment, with natural lighting",,strict,True,
dog,neighbor,labrador,"a detailed image of a labrador, with cinematic framing",,strict,True,
dog,neighbor,labrador,"a sharply focused labrador with a blurred background, in a serene setting",,strict,True,
dog,neighbor,labrador,"a documentary-style photo of a labrador, under overcast skies",,strict,True,
dog,neighbor,labrador,"a labrador near water at sunset, in crisp detail",,strict,True,
dog,neighbor,labrador,"a realistic labrador standing outdoors, with natural lighting",,strict,True,
dog,neighbor,labrador,"a sharply focused labrador with a blurred background, with cinematic framing",,strict,True,
dog,neighbor,labrador,"a documentary-style photo of a labrador, in a serene setting",,strict,True,
dog,neighbor,husky,"a husky moving through its environment, under overcast skies",,strict,True,
dog,neighbor,husky,"a high-resolution photograph of a husky in the wild, under overcast skies",,strict,True,
dog,neighbor,husky,"a documentary-style photo of a husky, with cinematic framing",,strict,True,
dog,neighbor,husky,"a sharply focused husky with a blurred background, under overcast skies",,strict,True,
dog,neighbor,husky,"a photo of a husky in a natural setting, with natural lighting",,strict,True,
dog,neighbor,husky,"a close-up of a husky in soft daylight, with natural lighting",,strict,True,
dog,neighbor,husky,"a close-up of a husky in soft daylight, in crisp detail",,strict,True,
dog,neighbor,husky,"a detailed image of a husky, with natural lighting",,strict,True,
dog,neighbor,husky,"a husky near water at sunset, with natural lighting",,strict,True,
dog,neighbor,husky,"a husky near water at sunset, in crisp detail",,strict,True,
dog,neighbor,husky,"a close-up of a husky in soft daylight, in a serene setting",,strict,True,
dog,neighbor,husky,"a detailed image of a husky, in a serene setting",,strict,True,
dog,neighbor,husky,"a high-resolution photograph of a husky in the wild, in a serene setting",,strict,True,
dog,neighbor,husky,"a detailed image of a husky, with cinematic framing",,strict,True,
dog,neighbor,husky,"a husky under warm afternoon light, in crisp detail",,strict,True,
dog,neighbor,husky,"a photo of a husky in a natural setting, in a serene setting",,strict,True,
dog,neighbor,husky,"a documentary-style photo of a husky, in a serene setting",,strict,True,
dog,neighbor,husky,"a realistic husky standing outdoors, in crisp detail",,strict,True,
dog,neighbor,husky,"a husky under warm afternoon light, with cinematic framing",,strict,True,
dog,neighbor,husky,"a husky moving through its environment, with natural lighting",,strict,True,
dog,neighbor,beagle,"a beagle under warm afternoon light, with natural lighting",,strict,True,
dog,neighbor,beagle,"a close-up of a beagle in soft daylight, with natural lighting",,strict,True,
dog,neighbor,beagle,"a detailed image of a beagle, under overcast skies",,strict,True,
dog,neighbor,beagle,"a sharply focused beagle with a blurred background, in crisp detail",,strict,True,
dog,neighbor,beagle,"a beagle under warm afternoon light, in crisp detail",,strict,True,
dog,neighbor,beagle,"a realistic beagle standing outdoors, with natural lighting",,strict,True,
dog,neighbor,beagle,"a beagle moving through its environment, in crisp detail",,strict,True,
dog,neighbor,beagle,"a photo of a beagle in a natural setting, with natural lighting",,strict,True,
dog,neighbor,beagle,"a high-resolution photograph of a beagle in the wild, in a serene setting",,strict,True,
dog,neighbor,beagle,"a documentary-style photo of a beagle, with cinematic framing",,strict,True,
dog,neighbor,beagle,"a realistic beagle standing outdoors, with cinematic framing",,strict,True,
dog,neighbor,beagle,"a beagle under warm afternoon light, under overcast skies",,strict,True,
dog,neighbor,beagle,"a detailed image of a beagle, with cinematic framing",,strict,True,
dog,neighbor,beagle,"a realistic beagle standing outdoors, under overcast skies",,strict,True,
dog,neighbor,beagle,"a documentary-style photo of a beagle, in crisp detail",,strict,True,
dog,neighbor,beagle,"a photo of a beagle in a natural setting, with cinematic framing",,strict,True,
dog,neighbor,beagle,"a photo of a beagle in a natural setting, in a serene setting",,strict,True,
dog,neighbor,beagle,"a close-up of a beagle in soft daylight, with cinematic framing",,strict,True,
dog,neighbor,beagle,"a detailed image of a beagle, with natural lighting",,strict,True,
dog,neighbor,beagle,"a high-resolution photograph of a beagle in the wild, with natural lighting",,strict,True,
dog,neighbor,retriever,a close-up of a retriever in soft daylight,,strict,True,
dog,neighbor,retriever,a photo of a retriever in a natural setting,,strict,True,
dog,neighbor,retriever,a retriever moving through its environment,,strict,True,
dog,neighbor,retriever,a retriever near water at sunset,,strict,True,
dog,neighbor,retriever,a realistic retriever standing outdoors,,strict,True,
dog,neighbor,retriever,a documentary-style photo of a retriever,,strict,True,
dog,neighbor,retriever,a sharply focused retriever with a blurred background,,strict,True,
dog,neighbor,retriever,a high-resolution photograph of a retriever in the wild,,strict,True,
dog,neighbor,retriever,a retriever under warm afternoon light,,strict,True,
dog,neighbor,retriever,a detailed image of a retriever,,strict,True,
dog,neighbor,retriever,a studio-quality photo of a retriever,,strict,True,
dog,neighbor,retriever,a cinematic portrait of a retriever,,strict,True,
dog,neighbor,retriever,a professional photograph of a retriever,,strict,True,
dog,neighbor,retriever,a naturalistic depiction of a retriever,,strict,True,
dog,neighbor,retriever,a photorealistic image of a retriever,,strict,True,
dog,neighbor,retriever,a highly detailed view of a retriever,,strict,True,
dog,neighbor,retriever,a retriever in golden-hour lighting,,strict,True,
dog,neighbor,retriever,a retriever under overcast daylight,,strict,True,
dog,neighbor,retriever,a retriever at sunrise with soft haze,,strict,True,
dog,neighbor,retriever,a clean composition featuring a retriever,,strict,True,
dog,neighbor,coyote,"a coyote under warm afternoon light, in a serene setting",,strict,True,
dog,neighbor,coyote,"a coyote moving through its environment, in a serene setting",,strict,True,
dog,neighbor,coyote,"a detailed image of a coyote, with natural lighting",,strict,True,
dog,neighbor,coyote,"a documentary-style photo of a coyote, in a serene setting",,strict,True,
dog,neighbor,coyote,"a documentary-style photo of a coyote, with natural lighting",,strict,True,
dog,neighbor,coyote,"a photo of a coyote in a natural setting, under overcast skies",,strict,True,
dog,neighbor,coyote,"a coyote near water at sunset, in a serene setting",,strict,True,
dog,neighbor,coyote,"a photo of a coyote in a natural setting, with cinematic framing",,strict,True,
dog,neighbor,coyote,"a coyote near water at sunset, with cinematic framing",,strict,True,
dog,neighbor,coyote,"a high-resolution photograph of a coyote in the wild, with natural lighting",,strict,True,
dog,neighbor,coyote,"a photo of a coyote in a natural setting, in a serene setting",,strict,True,
dog,neighbor,coyote,"a sharply focused coyote with a blurred background, under overcast skies",,strict,True,
dog,neighbor,coyote,"a coyote under warm afternoon light, in crisp detail",,strict,True,
dog,neighbor,coyote,"a coyote under warm afternoon light, with cinematic framing",,strict,True,
dog,neighbor,coyote,"a documentary-style photo of a coyote, in crisp detail",,strict,True,
dog,neighbor,coyote,"a close-up of a coyote in soft daylight, with natural lighting",,strict,True,
dog,neighbor,coyote,"a detailed image of a coyote, under overcast skies",,strict,True,
dog,neighbor,coyote,"a coyote under warm afternoon light, under overcast skies",,strict,True,
