target,prompt_family,concept_label,prompt,source_context_words,lexical_mode,is_valid,validation_errors
dog,neighbor,coyote,"a close-up of a coyote in soft daylight, with cinematic framing",,strict,True,
dog,neighbor,coyote,"a realistic coyote standing outdoors, with cinematic framing",,strict,True,
dog,neighbor,dingo,"a realistic dingo standing outdoors, with natural lighting",,strict,True,
dog,neighbor,dingo,"a detailed image of a dingo, in a serene setting",,strict,True,
dog,neighbor,dingo,"a high-resolution photograph of a dingo in the wild, in a serene setting",,strict,True,
dog,neighbor,dingo,"a detailed image of a dingo, with cinematic framing",,strict,True,
dog,neighbor,dingo,"a dingo near water at sunset, with natural lighting",,strict,True,
dog,neighbor,dingo,"a close-up of a dingo in soft daylight, with cinematic framing",,strict,True,
dog,neighbor,dingo,"a dingo near water at sunset, in a serene setting",,strict,True,
dog,neighbor,dingo,"a high-resolution photograph of a dingo in the wild, with cinematic framing",,strict,True,
dog,neighbor,dingo,"a documentary-style photo of a dingo, under overcast skies",,strict,True,
dog,neighbor,dingo,"a high-resolution photograph of a dingo in the wild, in crisp detail",,strict,True,
dog,neighbor,dingo,"a dingo moving through its environment, in crisp detail",,strict,True,
dog,neighbor,dingo,"a high-resolution photograph of a dingo in the wild, with natural lighting",,strict,True,
dog,neighbor,dingo,"a realistic dingo standing outdoors, in crisp detail",,strict,True,
dog,neighbor,dingo,"a photo of a dingo in a natural setting, in a serene setting",,strict,True,
dog,neighbor,dingo,"a dingo under warm afternoon light, with cinematic framing",,strict,True,
dog,neighbor,dingo,"a dingo moving through its environment, with cinematic framing",,strict,True,
dog,neighbor,dingo,"a photo of a dingo in a natural setting, with cinematic framing",,strict,True,
dog,neighbor,dingo,"a high-resolution photograph of a dingo in the wild, under overcast skies",,strict,True,
dog,neighbor,dingo,"a close-up of a dingo in soft daylight, with natural lighting",,strict,True,
dog,neighbor,dingo,"a documentary-style photo of a dingo, in a serene setting",,strict,True,
dog,neighbor,fox,"a documentary-style photo of a fox, in a serene setting",,strict,True,
dog,neighbor,fox,"a realistic fox standing outdoors, with cinematic framing",,strict,True,
dog,neighbor,fox,"a detailed image of a fox, with cinematic framing",,strict,True,
dog,neighbor,fox,"a close-up of a fox in soft daylight, with cinematic framing",,strict,True,
dog,neighbor,fox,"a fox near water at sunset, in a serene setting",,strict,True,
dog,neighbor,fox,"a high-resolution photograph of a fox in the wild, in a serene setting",,strict,True,
dog,neighbor,fox,"a realistic fox standing outdoors, with natural lighting",,strict,True,
dog,neighbor,fox,"a close-up of a fox in soft daylight, in a serene setting",,strict,True,
dog,neighbor,fox,"a close-up of a fox in soft daylight, under overcast skies",,strict,True,
dog,neighbor,fox,"a documentary-style photo of a fox, in crisp detail",,strict,True,
dog,neighbor,fox,"a high-resolution photograph of a fox in the wild, with cinematic framing",,strict,True,
dog,neighbor,fox,"a detailed image of a fox, with natural lighting",,strict,True,
dog,neighbor,fox,"a fox moving through its environment, in a serene setting",,strict,True,
dog,neighbor,fox,"a detailed image of a fox, under overcast skies",,strict,True,
dog,neighbor,fox,"a photo of a fox in a natural setting, under overcast skies",,strict,True,
dog,neighbor,fox,"a photo of a fox in a natural setting, with cinematic framing",,strict,True,
dog,neighbor,fox,"a photo of a fox in a natural setting, with natural lighting",,strict,True,
dog,neighbor,fox,"a close-up of a fox in soft daylight, in crisp detail",,strict,True,
dog,neighbor,fox,"a detailed image of a fox, in a serene setting",,strict,True,
dog,neighbor,fox,"a documentary-style photo of a fox, under overcast skies",,strict,True,
dog,neighbor,hyena,"a detailed image of a hyena, in a serene setting",,strict,True,
dog,neighbor,hyena,"a hyena moving through its environment, under overcast skies",,strict,True,
dog,neighbor,hyena,"a hyena moving through its environment, in a serene setting",,strict,True,
dog,neighbor,hyena,"a sharply focused hyena with a blurred background, with cinematic framing",,strict,True,
dog,neighbor,hyena,"a hyena near water at sunset, in a serene setting",,strict,True,
dog,neighbor,hyena,"a sharply focused hyena with a blurred background, with natural lighting",,strict,True,
dog,neighbor,hyena,"a hyena under warm afternoon light, with natural lighting",,strict,True,
dog,neighbor,hyena,"a photo of a hyena in a natural setting, in crisp detail",,strict,True,
dog,neighbor,hyena,"a documentary-style photo of a hyena, in a serene setting",,strict,True,
dog,neighbor,hyena,"a close-up of a hyena in soft daylight, in crisp detail",,strict,True,
dog,neighbor,hyena,"a documentary-style photo of a hyena, with cinematic framing",,strict,True,
dog,neighbor,hyena,"a photo of a hyena in a natural setting, with natural lighting",,strict,True,
dog,neighbor,hyena,"a detailed image of a hyena, in crisp detail",,strict,True,
dog,neighbor,hyena,"a close-up of a hyena in soft daylight, with cinematic framing",,strict,True,
dog,neighbor,hyena,"a documentary-style photo of a hyena, under overcast skies",,strict,True,
dog,neighbor,hyena,"a realistic hyena standing outdoors, under overcast skies",,strict,True,
dog,neighbor,hyena,"a hyena near water at sunset, under overcast skies",,strict,True,
dog,neighbor,hyena,"a realistic hyena standing outdoors, in crisp detail",,strict,True,
dog,neighbor,hyena,"a high-resolution photograph of a hyena in the wild, with cinematic framing",,strict,True,
dog,neighbor,hyena,"a hyena moving through its environment, with natural lighting",,strict,True,
dog,neighbor,jackal,"a photo of a jackal in a natural setting, in a serene setting",,strict,True,
dog,neighbor,jackal,"a documentary-style photo of a jackal, with natural lighting",,strict,True,
dog,neighbor,jackal,"a detailed image of a jackal, with natural lighting",,strict,True,
dog,neighbor,jackal,"a high-resolution photograph of a jackal in the wild, with natural lighting",,strict,True,
dog,neighbor,jackal,"a high-resolution photograph of a jackal in the wild, in crisp detail",,strict,True,
dog,neighbor,jackal,"a high-resolution photograph of a jackal in the wild, with cinematic framing",,strict,True,
dog,neighbor,jackal,"a sharply focused jackal with a blurred background, under overcast skies",,strict,True,
dog,neighbor,jackal,"a sharply focused jackal with a blurred background, in a serene setting",,strict,True,
dog,neighbor,jackal,"a jackal moving through its environment, in a serene setting",,strict,True,
dog,neighbor,jackal,"a jackal moving through its environment, with natural lighting",,strict,True,
dog,neighbor,jackal,"a close-up of a jackal in soft daylight, with natural lighting",,strict,True,
dog,neighbor,jackal,"a jackal moving through its environment, in crisp detail",,strict,True,
dog,neighbor,jackal,"a jackal under warm afternoon light, under overcast skies",,strict,True,
dog,neighbor,jackal,"a jackal under warm afternoon light, in crisp detail",,strict,True,
dog,neighbor,jackal,"a detailed image of a jackal, with cinematic framing",,strict,True,
dog,neighbor,jackal,"a sharply focused jackal with a blurred background, with natural lighting",,strict,True,
dog,neighbor,jackal,"a close-up of a jackal in soft daylight, in a serene setting",,strict,True,
dog,neighbor,jackal,"a photo of a jackal in a natural setting, in crisp detail",,strict,True,
dog,neighbor,jackal,"a jackal moving through its environment, with cinematic framing",,strict,True,
dog,neighbor,jackal,"a jackal under warm afternoon light, with cinematic framing",,strict,True,
dog,control,jellyfish,"a close-up of a jellyfish in soft daylight, under overcast skies",,strict,True,
dog,control,jellyfish,"a jellyfish under warm afternoon light, under overcast skies",,strict,True,
dog,control,jellyfish,"a realistic jellyfish standing outdoors, in a serene setting",,strict,True,
dog,control,jellyfish,"a photo of a jellyfish in a natural setting, in crisp detail",,strict,True,
dog,control,jellyfish,"a jellyfish under warm afternoon light, with cinematic framing",,strict,True,
dog,control,jellyfish,"a jellyfish near water at sunset, under overcast skies",,strict,True,
dog,control,jellyfish,"a documentary-style photo of a jellyfish, under overcast skies",,strict,True,
dog,control,jellyfish,"a documentary-style photo of a jellyfish, with natural lighting",,strict,True,
dog,control,jellyfish,"a jellyfish near water at sunset, in crisp detail",,strict,True,
dog,control,jellyfish,"a detailed image of a jellyfish, in a serene setting",,strict,True,
dog,control,jellyfish,"a jellyfish moving through its environment, with cinematic framing",,strict,True,
dog,control,jellyfish,"a sharply focused jellyfish with a blurred background, under overcast skies",,strict,True,
dog,control,jellyfish,"a close-up of a jellyfish in soft daylight, with natural lighting",,strict,True,
dog,control,jellyfish,"a jellyfish near water at sunset, with natural lighting",,strict,True,
dog,control,jellyfish,"a high-resolution photograph of a jellyfish in the wild, under overcast skies",,strict,True,
dog,control,jellyfish,"a detailed image of a jellyfish, in crisp detail",,strict,True,
dog,control,jellyfish,"a documentary-style photo of a jellyfish, in crisp detail",,strict,True,
dog,control,jellyfish,"a detailed image of a jellyfish, with cinematic framing",,strict,True,
dog,control,jellyfish,"a realistic jellyfish standing outdoors, in crisp detail",,strict,True,
dog,control,jellyfish,"a jellyfish moving through its environment, under overcast skies",,strict,True,
dog,control,police car,"a police car moving through its environment, in crisp detail",,strict,True,
dog,control,police car,"a documentary-style photo of a police car, with cinematic framing",,strict,True,
dog,control,police car,"a high-resolution photograph of a police car in the wild, in crisp detail",,strict,True,
dog,control,police car,"a detailed image of a police car, in crisp detail",,strict,True,
dog,control,police car,"a detailed image of a police car, in a serene setting",,strict,True,
dog,control,police car,"a realistic police car standing outdoors, in a serene setting",,strict,True,
dog,control,police car,"a police car moving through its environment, under overcast skies",,strict,True,
dog,control,police car,"a documentary-style photo of a police car, in a serene setting",,strict,True,
dog,control,police car,"a close-up of a police car in soft daylight, in crisp detail",,strict,True,
dog,control,police car,"a high-resolution photograph of a police car in the wild, with cinematic framing",,strict,True,
dog,control,police car,"a close-up of a police car in soft daylight, with cinematic framing",,strict,True,
dog,control,police car,"a sharply focused police car with a blurred background, with cinematic framing",,strict,True,
dog,control,police car,"a police car near water at sunset, in a serene setting",,strict,True,
dog,control,police car,"a sharply focused police car with a blurred background, in a serene setting",,strict,True,
dog,control,police car,"a police car under warm afternoon light, in crisp detail",,strict,True,
dog,control,police car,"a close-up of a police car in soft daylight, with natural lighting",,strict,True,
dog,control,police car,"a police car moving through its environment, with natural lighting",,strict,True,
dog,control,police car,"a realistic police car standing outdoors, under overcast skies",,strict,True,
dog,control,police car,"a police car under warm afternoon light, in a serene setting",,strict,True,
dog,control,police car,"a documentary-style photo of a police car, in crisp detail",,strict,True,
dog,control,cactus,a close-up of a cactus in soft daylight,,strict,True,
dog,control,cactus,a photo of a cactus in a natural setting,,strict,True,
dog,control,cactus,a cactus moving through its environment,,strict,True,
dog,control,cactus,a cactus near water at sunset,,strict,True,
dog,control,cactus,a realistic cactus standing outdoors,,strict,True,
dog,control,cactus,a documentary-style photo of a cactus,,strict,True,
dog,control,cactus,a sharply focused cactus with a blurred background,,strict,True,
dog,control,cactus,a high-resolution photograph of a cactus in the wild,,strict,True,
dog,control,cactus,a cactus under warm afternoon light,,strict,True,
dog,control,cactus,a detailed image of a cactus,,strict,True,
dog,control,cactus,a studio-quality photo of a cactus,,strict,True,
dog,control,cactus,a cinematic portrait of a cactus,,strict,True,
dog,control,cactus,a professional photograph of a cactus,,strict,True,
dog,control,cactus,a naturalistic depiction of a cactus,,strict,True,
dog,control,cactus,a photorealistic image of a cactus,,strict,True,
dog,control,cactus,a highly detailed view of a cactus,,strict,True,
dog,control,cactus,a cactus in golden-hour lighting,,strict,True,
dog,control,cactus,a cactus under overcast daylight,,strict,True,
dog,control,cactus,a cactus at sunrise with soft haze,,strict,True,
dog,control,cactus,a clean composition featuring a cactus,,strict,True,
dog,control,melon,"a melon near water at sunset, with cinematic framing",,strict,True,
dog,control,melon,"a sharply focused melon with a blurred background, with cinematic framing",,strict,True,
dog,control,melon,"a detailed image of a melon, with cinematic framing",,strict,True,
dog,control,melon,"a melon near water at sunset, in a serene setting",,strict,True,
dog,control,melon,"a melon near water at sunset, with natural lighting",,strict,True,
dog,control,melon,"a high-resolution photograph of a melon in the wild, under overcast skies",,strict,True,
dog,control,melon,"a realistic melon standing outdoors, in a serene setting",,strict,True,
dog,control,melon,"a melon moving through its environment, with natural lighting",,strict,True,
dog,control,melon,"a documentary-style photo of a melon, in a serene setting",,strict,True,
dog,control,melon,"a sharply focused melon with a blurred background, in crisp detail",,strict,True,
dog,control,melon,"a high-resolution photograph of a melon in the wild, with natural lighting",,strict,True,
dog,control,melon,"a melon moving through its environment, in a serene setting",,strict,True,
dog,control,melon,"a melon moving through its environment, under overcast skies",,strict,True,
dog,control,melon,"a documentary-style photo of a melon, with natural lighting",,strict,True,
dog,control,melon,"a sharply focused melon with a blurred background, in a serene setting",,strict,True,
dog,control,melon,"a close-up of a melon in soft daylight, under overcast skies",,strict,True,
dog,control,melon,"a detailed image of a melon, in a serene setting",,strict,True,
dog,control,melon,"a melon under warm afternoon light, under overcast skies",,strict,True,
dog,control,melon,"a detailed image of a melon, with natural lighting",,strict,True,
dog,control,melon,"a melon moving through its environment, with cinematic framing",,strict,True,
dog,control,airplane,a close-up of a airplane in soft daylight,,strict,True,
dog,control,airplane,a photo of a airplane in a natural setting,,strict,True,
dog,control,airplane,a airplane moving through its environment,,strict,True,
dog,control,airplane,a airplane near water at sunset,,strict,True,
dog,control,airplane,a realistic airplane standing outdoors,,strict,True,
dog,control,airplane,a documentary-style photo of a airplane,,strict,True,
dog,control,airplane,a sharply focused airplane with a blurred background,,strict,True,
dog,control,airplane,a high-resolution photograph of a airplane in the wild,,strict,True,
dog,control,airplane,a airplane under warm afternoon light,,strict,True,
dog,control,airplane,a detailed image of a airplane,,strict,True,
dog,control,airplane,a studio-quality photo of a airplane,,strict,True,
dog,control,airplane,a cinematic portrait of a airplane,,strict,True,
dog,control,airplane,a professional photograph of a airplane,,strict,True,
dog,control,airplane,a naturalistic depiction of a airplane,,strict,True,
dog,control,airplane,a photorealistic image of a airplane,,strict,True,
dog,control,airplane,a highly detailed view of a airplane,,strict,True,
dog,control,airplane,a airplane in golden-hour lighting,,strict,True,
dog,control,airplane,a airplane under overcast daylight,,strict,True,
dog,control,airplane,a airplane at sunrise with soft haze,,strict,True,
dog,control,airplane,a clean composition featuring a airplane,,strict,True,
dog,control,bicycle,a close-up of a bicycle in soft daylight,,strict,True,
dog,control,bicycle,a photo of a bicycle in a natural setting,,strict,True,
dog,control,bicycle,a bicycle moving through its environment,,strict,True,
dog,control,bicycle,a bicycle near water at sunset,,strict,True,
dog,control,bicycle,a realistic bicycle standing outdoors,,strict,True,
dog,control,bicycle,a documentary-style photo of a bicycle,,strict,True,
dog,control,bicycle,a sharply focused bicycle with a blurred background,,strict,True,
dog,control,bicycle,a high-resolution photograph of a bicycle in the wild,,strict,True,
dog,control,bicycle,a bicycle under warm afternoon light,,strict,True,
dog,control,bicycle,a detailed image of a bicycle,,strict,True,
dog,control,bicycle,a studio-quality photo of a bicycle,,strict,True,
dog,control,bicycle,a cinematic portrait of a bicycle,,strict,True,
dog,control,bicycle,a professional photograph of a bicycle,,strict,True,
dog,control,bicycle,a naturalistic depiction of a bicycle,,strict,True,
dog,control,bicycle,a photorealistic image of a bicycle,,strict,True,
dog,control,bicycle,a highly detailed view of a bicycle,,strict,True,
dog,control,bicycle,a bicycle in golden-hour lighting,,strict,True,
dog,control,bicycle,a bicycle under overcast daylight,,strict,True,
dog,control,bicycle,a bicycle at sunrise with soft haze,,strict,True,
dog,control,bicycle,a clean composition featuring a bicycle,,strict,True,
dog,control,violin,a close-up of a violin in soft daylight,,strict,True,
dog,control,violin,a photo of a violin in a natural setting,,strict,True,
dog,control,violin,a violin moving through its environment,,strict,True,
dog,control,violin,a violin near water at sunset,,strict,True,
dog,control,violin,a realistic violin standing outdoors,,strict,True,
dog,control,violin,a documentary-style photo of a violin,,strict,True,
dog,control,violin,a sharply focused violin with a blurred background,,strict,True,
dog,control,violin,a high-resolution photograph of a violin in the wild,,strict,True,
dog,control,violin,a violin under warm afternoon light,,strict,True,
dog,control,violin,a detailed image of a violin,,strict,True,
dog,control,violin,a studio-quality photo of a violin,,strict,True,
dog,control,violin,a cinematic portrait of a violin,,strict,True,
dog,control,violin,a professional photograph of a violin,,strict,True,
dog,control,violin,a naturalistic depiction of a violin,,strict,True,
dog,control,violin,a photorealistic image of a violin,,strict,True,
dog,control,violin,a highly detailed view of a violin,,strict,True,
dog,control,violin,a violin in golden-hour lighting,,strict,True,
dog,control,violin,a violin under overcast daylight,,strict,True,
dog,control,violin,a violin at sunrise with soft haze,,strict,True,
dog,control,violin,a clean composition featuring a violin,,strict,True,
dog,control,teapot,a close-up of a teapot in soft daylight,,strict,True,
dog,control,teapot,a photo of a teapot in a natural setting,,strict,True,
dog,control,teapot,a teapot moving through its environment,,strict,True,
dog,control,teapot,a teapot near water at sunset,,strict,True,
dog,control,teapot,a realistic teapot standing outdoors,,strict,True,
dog,control,teapot,a documentary-style photo of a teapot,,strict,True,
dog,control,teapot,a sharply focused teapot with a blurred background,,strict,True,
dog,control,teapot,a high-resolution photograph of a teapot in the wild,,strict,True,
dog,control,teapot,a teapot under warm afternoon light,,strict,True,
dog,control,teapot,a detailed image of a teapot,,strict,True,
dog,control,teapot,a studio-quality photo of a teapot,,strict,True,
dog,control,teapot,a cinematic portrait of a teapot,,strict,True,
dog,control,teapot,a professional photograph of a teapot,,strict,True,
dog,control,teapot,a naturalistic depiction of a teapot,,strict,True,
dog,control,teapot,a photorealistic image of a teapot,,strict,True,
dog,control,teapot,a highly detailed view of a teapot,,strict,True,
dog,control,teapot,a teapot in golden-hour lighting,,strict,True,
dog,control,teapot,a teapot under overcast daylight,,strict,True,
dog,control,teapot,a teapot at sunrise with soft haze,,strict,True,
dog,control,teapot,a clean composition featuring a teapot,,strict,True,
dog,control,lighthouse,a close-up of a lighthouse in soft daylight,,strict,True,
dog,control,lighthouse,a photo of a lighthouse in a natural setting,,strict,True,
dog,control,lighthouse,a lighthouse moving through its environment,,strict,True,
dog,control,lighthouse,a lighthouse near water at sunset,,strict,True,
dog,control,lighthouse,a realistic lighthouse standing outdoors,,strict,True,
dog,control,lighthouse,a documentary-style photo of a lighthouse,,strict,True,
dog,control,lighthouse,a sharply focused lighthouse with a blurred background,,strict,True,
dog,control,lighthouse,a high-resolution photograph of a lighthouse in the wild,,strict,True,
dog,control,lighthouse,a lighthouse under warm afternoon light,,strict,True,
dog,control,lighthouse,a detailed image of a lighthouse,,strict,True,
dog,control,lighthouse,a studio-quality photo of a lighthouse,,strict,True,
dog,control,lighthouse,a cinematic portrait of a lighthouse,,strict,True,
dog,control,lighthouse,a professional photograph of a lighthouse,,strict,True,
dog,control,lighthouse,a naturalistic depiction of a lighthouse,,strict,True,
dog,control,lighthouse,a photorealistic image of a lighthouse,,strict,True,
dog,control,lighthouse,a highly detailed view of a lighthouse,,strict,True,
dog,control,lighthouse,a lighthouse in golden-hour lighting,,strict,True,
dog,control,lighthouse,a lighthouse under overcast daylight,,strict,True,
dog,control,lighthouse,a lighthouse at sunrise with soft haze,,strict,True,
dog,control,lighthouse,a clean composition featuring a lighthouse,,strict,True,
dog,control,volcano,a close-up of a volcano in soft daylight,,strict,True,
dog,control,volcano,a photo of a volcano in a natural setting,,strict,True,
dog,control,volcano,a volcano moving through its environment,,strict,True,
dog,control,volcano,a volcano near water at sunset,,strict,True,
dog,control,volcano,a realistic volcano standing outdoors,,strict,True,
dog,control,volcano,a documentary-style photo of a volcano,,strict,True,
dog,control,volcano,a sharply focused volcano with a blurred background,,strict,True,
dog,control,volcano,a high-resolution photograph of a volcano in the wild,,strict,True,
dog,control,volcano,a volcano under warm afternoon light,,strict,True,
dog,control,volcano,a detailed image of a volcano,,strict,True,
dog,control,volcano,a studio-quality photo of a volcano,,strict,True,
dog,control,volcano,a cinematic portrait of a volcano,,strict,True,
dog,control,volcano,a professional photograph of a volcano,,strict,True,
dog,control,volcano,a naturalistic depiction of a volcano,,strict,True,
dog,control,volcano,a photorealistic image of a volcano,,strict,True,
dog,control,volcano,a highly detailed view of a volcano,,strict,True,
dog,control,volcano,a volcano in golden-hour lighting,,strict,True,
dog,control,volcano,a volcano under overcast daylight,,strict,True,
dog,control,volcano,a volcano at sunrise with soft haze,,strict,True,
dog,control,volcano,a clean composition featuring a volcano,,strict,True,
